id,nome,email,idade
1,""  ANA COSTA  "",""[email] "",""25""
2,""pedro silva"",""pedro@"", ""trinta""
3,""maria "",, ""28""
4,""JOÃO SOUZA "","" [email] "", "" 40""
5,"" lucas mendes "",""lucas.mendes@"", ""20""
6,""fernanda"",""[email]"",""vinte e dois""
7,"" julia p. "","" [email]"",""35""
8,""marcos "",""marcos@"", ""27""
9,"" paula "","""", "" 31 ""
10,""roberto"",""[email]"","" 29""
11,"" CAMILA  "",""[email]"",""vinte e cinco""
12,""andre "","" [email]"",""38""
13,"" mariana "","" mariana@"", ""25""
14,""JOSE "","" [email] "", ""trinta""
15,"" laura "","""", "" 29 ""
16,""fabio"",""fabio@"", ""31""
17,"" simone "","" [email]"","" 40 ""
18,""renata "",""renata@"", ""27""
19,"" gabriel "","""", ""35""
20,""patricia"",""[email]"","" vinte e dois ""